id_unidade;unidade;natureza_despesa;ano;valor
284;ESCOLA DE MÚSICA;LOC. MÃO-DE-OBRA;2005.0;R$        85.083,47
284;ESCOLA DE MÚSICA;EQUIP. MATERIAL PERMANENTE;2005.0;R$        32.248,00
284;ESCOLA DE MÚSICA;DIÁRIAS;2005.0;R$        15.947,45
284;ESCOLA DE MÚSICA;AUX. FINANCEIRO ESTUDANTE;2005.0;R$        48.171,07
284;ESCOLA DE MÚSICA;SERV. PESSOA JURÍDICA;2005.0;R$       339.547,71
205;ESCOLA DE SAÚDE;PASSAGENS;2005.0;R$        16.407,69
205;ESCOLA DE SAÚDE;AUX. FINANCEIRO ESTUDANTE;2005.0;R$        22.970,00
205;ESCOLA DE SAÚDE;EQUIP. MATERIAL PERMANENTE;2005.0;R$       126.780,90
205;ESCOLA DE SAÚDE;MATERIAL DE CONSUMO;2005.0;R$        64.473,95
205;ESCOLA DE SAÚDE;OBRAS E INSTALAÇÕES;2005.0;R$        24.763,09
205;ESCOLA DE SAÚDE;OBRIGAÇÕES CONTRIBUTIVAS;2005.0;R$         2.974,35
205;ESCOLA DE SAÚDE;SERV. PESSOA FÍSICA;2005.0;R$        18.871,73
205;ESCOLA DE SAÚDE;SERV. PESSOA JURÍDICA;2005.0;R$       215.500,30
205;ESCOLA DE SAÚDE;DIÁRIAS;2005.0;R$        19.028,37
1491;FARMACIA ESCOLA;MATERIAL DE CONSUMO;2005.0;R$        13.283,63
1456;FUNDO DE EXTENSÃO;MATERIAL DE CONSUMO;2005.0;R$       401.032,58
1456;FUNDO DE EXTENSÃO;OBRIGAÇÕES CONTRIBUTIVAS;2005.0;R$           683,63
1456;FUNDO DE EXTENSÃO;PASSAGENS;2005.0;R$        57.631,72
1456;FUNDO DE EXTENSÃO;SERV. PESSOA FÍSICA;2005.0;R$         8.478,15
1456;FUNDO DE EXTENSÃO;SERV. PESSOA JURÍDICA;2005.0;R$       149.698,09
1456;FUNDO DE EXTENSÃO;DIÁRIAS;2005.0;R$        36.706,95
1456;FUNDO DE EXTENSÃO;AUX. FINANCEIRO ESTUDANTE;2005.0;R$       116.242,00
1468;FUNDO DE GRADUAÇÃO;OBRIGAÇÕES CONTRIBUTIVAS;2005.0;R$         2.000,00
1468;FUNDO DE GRADUAÇÃO;DIÁRIAS;2005.0;R$         2.200,00
1468;FUNDO DE GRADUAÇÃO;AUX. FINANCEIRO ESTUDANTE;2005.0;R$       163.490,00
1468;FUNDO DE GRADUAÇÃO;SERV. PESSOA JURÍDICA;2005.0;R$       168.000,00
1468;FUNDO DE GRADUAÇÃO;SERV. PESSOA FÍSICA;2005.0;R$        10.000,00
1468;FUNDO DE GRADUAÇÃO;PASSAGENS;2005.0;R$         5.000,00
1455;FUNDO DE PESQUISA;MATERIAL DE CONSUMO;2005.0;R$       434.000,00
1455;FUNDO DE PESQUISA;SERV. PESSOA JURÍDICA;2005.0;R$        12.844,00
1455;FUNDO DE PESQUISA;PASSAGENS;2005.0;R$         2.117,07
1455;FUNDO DE PESQUISA;AUX. FINANCEIRO ESTUDANTE;2005.0;R$        24.070,00
1454;FUNDO DE PÓS-GRADUAÇÃO;AUX. FINANCEIRO ESTUDANTE;2005.0;R$           800,00
1454;FUNDO DE PÓS-GRADUAÇÃO;PASSAGENS;2005.0;R$         5.570,22
1454;FUNDO DE PÓS-GRADUAÇÃO;SERV. PESSOA JURÍDICA;2005.0;R$           311,63
1454;FUNDO DE PÓS-GRADUAÇÃO;DIÁRIAS;2005.0;R$       103.540,69
262;GABINETE DO REITOR;PASSAGENS;2005.0;R$       105.364,11
262;GABINETE DO REITOR;AUX. FINANCEIRO ESTUDANTE;2005.0;R$        25.991,00
262;GABINETE DO REITOR;DIÁRIAS;2005.0;R$        43.012,74
262;GABINETE DO REITOR;LOC. MÃO-DE-OBRA;2005.0;R$       228.365,47
262;GABINETE DO REITOR;SERV. PESSOA JURÍDICA;2005.0;R$       308.577,93
262;GABINETE DO REITOR;SERV. PESSOA FÍSICA;2005.0;R$         3.383,82
262;GABINETE DO REITOR;MATERIAL DE CONSUMO;2005.0;R$       120.596,71
262;GABINETE DO REITOR;OBRIGAÇÕES CONTRIBUTIVAS;2005.0;R$           225,80
262;GABINETE DO REITOR;EQUIP. MATERIAL PERMANENTE;2005.0;R$        22.291,10
1447;GASTOS COMUNS;OBRIGAÇÕES CONTRIBUTIVAS;2005.0;R$        23.036,04
1447;GASTOS COMUNS;DIV.EXERCÍCIOS ANTERIORES;2005.0;R$         6.586,97
1447;GASTOS COMUNS;LOC. MÃO-DE-OBRA;2005.0;R$     2.778.656,29
1447;GASTOS COMUNS;MATERIAL DE CONSUMO;2005.0;R$     2.381.692,21
1447;GASTOS COMUNS;SERV. PESSOA FÍSICA;2005.0;R$        25.577,17
1447;GASTOS COMUNS;SERV. PESSOA JURÍDICA;2005.0;R$    16.365.711,84
1424;HOSPED - HOSPITAL DE PEDIATRIA;EQUIP. MATERIAL PERMANENTE;2005.0;R$         7.621,00
1424;HOSPED - HOSPITAL DE PEDIATRIA;SERV. PESSOA JURÍDICA;2005.0;R$       396.981,49
1424;HOSPED - HOSPITAL DE PEDIATRIA;MATERIAL DE CONSUMO;2005.0;R$       203.017,52
1424;HOSPED - HOSPITAL DE PEDIATRIA;LOC. MÃO-DE-OBRA;2005.0;R$        37.406,76
285;HOSPITAL UNIVERSITARIO ANA BEZERRA;INDENIZAÇÕES E RESTITUIÇÕE;2005.0;R$        12.137,58
285;HOSPITAL UNIVERSITARIO ANA BEZERRA;MATERIAL DE CONSUMO;2005.0;R$       435.169,57
285;HOSPITAL UNIVERSITARIO ANA BEZERRA;LOC. MÃO-DE-OBRA;2005.0;R$       579.552,54
285;HOSPITAL UNIVERSITARIO ANA BEZERRA;EQUIP. MATERIAL PERMANENTE;2005.0;R$        26.988,45
285;HOSPITAL UNIVERSITARIO ANA BEZERRA;AUX. FINANCEIRO ESTUDANTE;2005.0;R$        14.249,00
285;HOSPITAL UNIVERSITARIO ANA BEZERRA;DIÁRIAS;2005.0;R$        26.462,82
285;HOSPITAL UNIVERSITARIO ANA BEZERRA;DIV.EXERCÍCIOS ANTERIORES;2005.0;R$        16.249,82
285;HOSPITAL UNIVERSITARIO ANA BEZERRA;SERV. PESSOA JURÍDICA;2005.0;R$     1.076.443,76
285;HOSPITAL UNIVERSITARIO ANA BEZERRA;SERV. PESSOA FÍSICA;2005.0;R$        58.024,50
285;HOSPITAL UNIVERSITARIO ANA BEZERRA;PASSAGENS;2005.0;R$        45.212,74
285;HOSPITAL UNIVERSITARIO ANA BEZERRA;OBRIGAÇÕES CONTRIBUTIVAS;2005.0;R$        11.605,30
446;HOSPITAL UNIVERSITÁRIO ONOFRE LOPES;MATERIAL DE CONSUMO;2005.0;R$       526.672,21
446;HOSPITAL UNIVERSITÁRIO ONOFRE LOPES;SERV. PESSOA JURÍDICA;2005.0;R$     1.135.577,14
446;HOSPITAL UNIVERSITÁRIO ONOFRE LOPES;EQUIP. MATERIAL PERMANENTE;2005.0;R$        96.847,33
338;HUOL - SERVIÇO DE ABASTECIMENTO FARMACÊUTICO;MATERIAL DE CONSUMO;2005.0;R$         6.400,00
1465;JOGOS UNIVERSITÁRIOS;DIÁRIAS;2005.0;R$         1.271,39
1465;JOGOS UNIVERSITÁRIOS;SERV. PESSOA FÍSICA;2005.0;R$        22.596,85
1465;JOGOS UNIVERSITÁRIOS;AUX. FINANCEIRO ESTUDANTE;2005.0;R$        32.995,00
1465;JOGOS UNIVERSITÁRIOS;SERV. PESSOA JURÍDICA;2005.0;R$        21.668,45
1465;JOGOS UNIVERSITÁRIOS;MATERIAL DE CONSUMO;2005.0;R$        19.229,14
1465;JOGOS UNIVERSITÁRIOS;OBRIGAÇÕES CONTRIBUTIVAS;2005.0;R$         4.005,95
1495;LABORATORIO DE COMUNICACAO;EQUIP. MATERIAL PERMANENTE;2005.0;R$        33.772,00
1497;LABORATORIO DE ELETRONICA;MATERIAL DE CONSUMO;2005.0;R$        11.940,24
1497;LABORATORIO DE ELETRONICA;SERV. PESSOA JURÍDICA;2005.0;R$         4.167,92
1497;LABORATORIO DE ELETRONICA;EQUIP. MATERIAL PERMANENTE;2005.0;R$       159.657,90
1492;LABORATORIO DE ENGENHARIA BIOMEDICA;SERV. PESSOA JURÍDICA;2005.0;R$         5.541,84
1492;LABORATORIO DE ENGENHARIA BIOMEDICA;MATERIAL DE CONSUMO;2005.0;R$         6.502,59
1462;MANUTENÇÃO DA REITORIA;SERV. PESSOA FÍSICA;2005.0;R$         5.436,13
1462;MANUTENÇÃO DA REITORIA;OBRIGAÇÕES CONTRIBUTIVAS;2005.0;R$         1.087,22
1462;MANUTENÇÃO DA REITORIA;MATERIAL DE CONSUMO;2005.0;R$        63.403,69
1462;MANUTENÇÃO DA REITORIA;DIV.EXERCÍCIOS ANTERIORES;2005.0;R$           373,80
1462;MANUTENÇÃO DA REITORIA;EQUIP. MATERIAL PERMANENTE;2005.0;R$       908.708,16
1462;MANUTENÇÃO DA REITORIA;SERV. PESSOA JURÍDICA;2005.0;R$       199.874,77
447;MATERNIDADE ESCOLA JANUÁRIO CICCO;SERV. PESSOA JURÍDICA;2005.0;R$       372.838,77
447;MATERNIDADE ESCOLA JANUÁRIO CICCO;EQUIP. MATERIAL PERMANENTE;2005.0;R$        56.402,97
447;MATERNIDADE ESCOLA JANUÁRIO CICCO;MATERIAL DE CONSUMO;2005.0;R$       346.662,74
1461;MONITORIA;SERV. PESSOA FÍSICA;2005.0;R$       768.776,92
290;MUSEU CÂMARA CASCUDO;AUX. FINANCEIRO ESTUDANTE;2005.0;R$        12.700,00
